index,y_true,y_pred_rf,y_proba_rf
1244,0,0,0.013333333333333334
6303,0,0,0.013333333333333334
4712,0,0,0.0
3273,0,0,0.0
6430,0,0,0.0
3255,0,0,0.15
3758,0,0,0.04
6037,0,0,0.27666666666666667
985,0,0,0.0
5371,0,0,0.013333333333333334
777,0,0,0.016666666666666666
2108,0,0,0.01
6357,0,0,0.016666666666666666
3821,0,0,0.0
259,0,0,0.0033333333333333335
2196,0,0,0.0
2772,0,0,0.023333333333333334
5511,0,0,0.0
3177,0,0,0.0033333333333333335
1518,0,0,0.0
3143,0,0,0.0
754,0,0,0.0
5940,0,0,0.0033333333333333335
1419,0,0,0.05333333333333334
1319,0,0,0.0
5370,0,0,0.006666666666666667
6250,0,0,0.08666666666666667
5817,0,0,0.12
1841,0,0,0.023333333333333334
5423,0,0,0.02
2981,0,0,0.016666666666666666
5140,0,0,0.0033333333333333335
3115,0,0,0.0
413,0,0,0.006666666666666667
2834,0,0,0.03
3472,0,0,0.0
2199,0,0,0.0033333333333333335
251,0,0,0.04
5740,0,0,0.0
3732,0,0,0.0
3287,0,0,0.0
4356,0,0,0.0033333333333333335
6083,0,0,0.0033333333333333335
6441,0,0,0.056666666666666664
135,0,0,0.0033333333333333335
1110,0,0,0.0
2785,0,0,0.06333333333333334
4054,0,0,0.0
3934,0,0,0.0033333333333333335
1065,0,0,0.01
6100,0,0,0.0
2647,0,0,0.013333333333333334
2499,0,0,0.016666666666666666
1606,0,0,0.0
1215,1,0,0.38333333333333336
4180,0,0,0.0
355,0,0,0.023333333333333334
2911,0,0,0.0
5171,0,0,0.03
5474,0,0,0.0
6450,0,0,0.0
2424,0,0,0.0
5687,0,0,0.0
2937,0,0,0.12666666666666668
6675,0,0,0.0033333333333333335
6763,0,0,0.0
5705,0,0,0.0033333333333333335
42,0,0,0.0
6684,0,0,0.0
5592,0,0,0.0033333333333333335
1617,0,0,0.0
5065,0,0,0.06
6009,0,0,0.0
4244,0,0,0.0
6438,0,0,0.0
4654,0,0,0.0
5012,0,0,0.0
5649,0,0,0.006666666666666667
5466,0,0,0.0
681,0,0,0.0
5168,0,0,0.0
1925,0,0,0.0
5230,0,0,0.17
5497,0,0,0.0
233,1,0,0.016666666666666666
571,0,0,0.06333333333333334
2103,0,0,0.043333333333333335
2610,0,0,0.14333333333333334
2638,0,0,0.023333333333333334
5553,0,0,0.0
1570,0,0,0.02
1845,0,0,0.0033333333333333335
2819,0,0,0.0
964,0,0,0.0
3086,0,0,0.013333333333333334
1111,0,0,0.0
5731,0,0,0.0
4990,0,0,0.35
4638,0,0,0.0033333333333333335
3813,0,0,0.0
1717,0,0,0.18333333333333332
113,0,0,0.0
804,0,0,0.0
3135,0,0,0.0
4171,0,0,0.0033333333333333335
1220,0,0,0.0
3442,0,0,0.0
3003,0,0,0.04666666666666667
3513,0,0,0.0
3914,0,0,0.0
4032,0,0,0.006666666666666667
3481,0,0,0.0
2975,0,0,0.0
3375,0,0,0.01
4187,0,0,0.0
3248,0,0,0.0
2755,0,0,0.0
3516,0,0,0.01
2481,0,0,0.0
5826,0,0,0.0
1216,0,0,0.0
2589,0,0,0.19333333333333333
995,0,0,0.0
1775,0,0,0.0
1380,0,0,0.0033333333333333335
5454,0,0,0.0
5284,0,0,0.0033333333333333335
3436,0,0,0.04666666666666667
3455,0,0,0.0
2492,0,0,0.0
3590,0,0,0.0
5944,0,0,0.0
3690,0,0,0.0
4929,0,0,0.0033333333333333335
536,0,0,0.006666666666666667
1362,0,0,0.02666666666666667
2003,1,0,0.023333333333333334
2726,0,0,0.0
3322,0,0,0.0
4480,0,0,0.0
5737,0,0,0.0
1208,0,0,0.19
5573,0,0,0.0
3514,0,0,0.0
2349,0,0,0.11333333333333333
2513,0,0,0.0033333333333333335
2115,0,0,0.02
2084,0,0,0.006666666666666667
638,0,0,0.0
4677,0,0,0.0
1640,1,0,0.4066666666666667
2659,0,0,0.0033333333333333335
6111,0,0,0.07
2794,0,0,0.0
10,0,0,0.006666666666666667
3519,0,0,0.0
3268,0,0,0.0
3057,0,0,0.0
288,0,0,0.023333333333333334
2291,0,0,0.0033333333333333335
6405,0,0,0.0
4225,0,0,0.0
2833,0,0,0.0033333333333333335
5922,0,0,0.0
1681,0,0,0.0033333333333333335
5713,0,0,0.0
4739,0,0,0.0
2892,0,0,0.0
4207,0,0,0.006666666666666667
1849,0,0,0.0
66,0,0,0.0
3698,0,0,0.0
5446,0,0,0.0
5413,0,0,0.02
5615,0,0,0.023333333333333334
269,0,0,0.02
1346,0,0,0.0
4951,0,0,0.01
4385,0,0,0.0
4991,0,0,0.0
643,0,0,0.0
1928,0,0,0.0
3241,0,0,0.0
171,0,0,0.006666666666666667
3540,0,0,0.16666666666666666
6215,0,0,0.0
1723,0,0,0.0
6121,0,0,0.023333333333333334
414,0,0,0.0
2709,0,0,0.02
160,0,0,0.0
1663,0,0,0.0
6300,0,0,0.0
3452,0,0,0.0
